id,int3,char7,char2,int4a,float8,int4b
0,78,F,A,1,25693.635617175314,2
1,791,D,A,2,7277.863203737982,3
2,588,G,B,3,62088.12275773687,2
3,667,F,A,3,46482.67695422069,1
4,842,B,A,1,68045.39847805958,0
5,841,E,B,1,9331.131880422274,0
6,398,C,A,3,3770.382788429881,1
7,563,D,B,1,15178.729982776375,1
8,971,B,B,1,83900.03417793957,0
9,386,F,A,2,530108.9865334609,2
10,131,E,A,3,52784.61835153909,0
11,313,B,B,3,92749.81555856853,2
12,328,B,A,0,745910.0483663103,1
13,116,A,B,1,331165.3797584333,1
14,977,E,A,1,43277.84816994984,1
15,581,B,B,0,256190.29264636282,0
16,667,C,B,3,497272.2829361493,3
17,511,D,B,2,15115.295952148423,0
18,499,D,A,3,68303.42717161673,2
19,383,B,A,1,8943.961173142603,3
20,19,D,A,3,6007.011179658054,2
21,38,D,B,2,5226.6441577671685,0
22,729,D,B,1,437719.0630759455,0
23,894,A,A,1,319087.0263914571,2
24,73,A,A,0,82928.47655950993,0
25,117,G,A,0,67137.63491947397,0
26,345,C,B,3,578946.1645244749,1
27,362,C,B,3,628610.3899034742,0
28,714,G,B,0,32007.065525929203,2
29,62,B,B,1,6755.636616414817,0
30,29,E,A,0,309582.78682260663,1
31,792,E,A,0,21298.379456351435,0
32,68,B,B,2,643987.7205177295,0
33,755,B,A,3,238906.4370423334,1
34,228,B,A,2,681331.273648044,3
35,886,B,A,1,179243.93683194416,2
36,808,C,B,1,9529.887219937575,3
37,198,F,B,0,678546.1563192046,1
38,149,C,A,3,265926.80595751404,3
39,462,D,A,0,5570.049085404996,3
40,772,C,B,1,3682.7434447074324,0
41,191,F,B,2,18793.76002984774,3
42,173,A,A,2,698861.566867572,2
43,620,A,B,0,67951.86569943448,0
44,761,A,A,1,5255.854722322898,2
45,156,G,A,0,55215.32635193203,0
46,859,D,B,3,3897.9383379708875,0
47,791,E,A,2,89108.58771721063,1
48,221,D,B,0,271751.93311608734,0
49,826,B,A,1,6139.319123482295,0
50,872,C,A,1,62814.95767384447,3
51,924,G,B,0,2714.2604041891796,0
52,174,D,B,2,479704.3151553177,2
53,205,F,A,1,2572.8927126708313,1
54,969,F,B,3,9702.687509700634,1
55,283,G,B,1,14247.7902757294,2
56,325,A,A,3,9956.48601101368,3
57,940,C,B,1,341549.50787527557,2
58,815,G,A,2,29408.995570110885,2
59,449,A,A,3,93999.60447429934,3
60,351,C,B,1,67513.71955360331,0
61,541,A,B,1,315059.9135678882,3
62,831,A,B,1,2859.2348535982037,0
63,294,G,B,0,567043.451356294,2
64,99,E,A,3,85634.7507297097,0
65,658,F,A,0,70198.56869601607,2
66,442,D,A,2,77237.75426905615,0
67,499,F,A,3,529020.1080431653,3
68,585,G,A,3,67173.94709351068,3
69,305,F,A,0,24068.353860016534,2
70,898,A,A,0,421758.6466956999,3
71,894,F,A,0,172767.48963499532,3
72,409,E,A,0,2256.624037231878,3
73,677,F,B,2,462847.0509762962,0
74,498,A,A,0,9330.950566100319,3
75,370,F,A,0,9336.195779469424,2
76,559,G,A,0,319758.9601113728,2
77,857,D,B,2,292836.1868400315,3
78,755,D,B,3,1834.1168733619938,3
79,617,G,A,0,65004.341872557015,0
80,333,E,B,1,1485.096806827253,1
81,354,C,A,0,4405.712447306065,1
82,546,A,A,3,315.0527331020614,1
83,363,D,B,1,8029.286978105844,1
84,598,A,B,3,900.7770405499305,1
85,1,A,B,0,2070.5838973875348,1
86,142,E,A,3,4013.0235340869135,2
87,525,G,B,0,44514.554610550535,1
88,24,E,A,2,29580.894353555264,3
89,350,C,B,0,4148.145995512865,0
90,293,G,B,2,105075.65300044087,0
91,907,F,A,3,918582.2573549569,3
92,775,B,B,3,138351.57551621582,2
93,555,E,A,1,4528.809274244183,3
94,831,A,B,0,8408.809249405527,0
95,116,A,A,2,60452.01733926002,0
96,9,E,B,0,724185.6783616273,2
97,718,F,A,0,79139.12532972323,3
98,704,B,B,1,656.2348067638113,2
99,532,D,B,1,611882.5184449849,1
100,99,E,B,0,638618.4005417174,0
101,884,F,A,3,3512.1692682390126,0
102,464,C,A,0,78784.88950823786,3
103,15,F,A,3,51832.29452330163,3
104,0,B,A,3,730651.976130598,2
105,430,G,A,2,6494.236150553559,1
106,638,B,B,0,9758.904890000755,1
107,138,A,B,3,53672.16422031845,0
108,12,C,B,2,7832.723503561416,0
109,600,G,B,0,449060.1082197822,1
110,511,E,B,0,4841.98655776904,3
111,878,A,B,3,9865.972069111582,2
112,196,B,A,2,86585.37261555137,3
113,743,C,A,3,387413.95035532094,2
114,41,C,B,2,478290.595954591,0
115,637,E,A,0,6658.51654094377,2
116,217,C,A,2,46037.536947168366,2
117,10,B,B,2,788995.4805227205,2
118,994,G,A,0,660.0224898519824,3
119,499,E,B,3,2349.9692511441503,1
120,598,C,B,1,468541.3166883067,2
121,660,D,A,1,8649.15227568677,3
122,389,E,A,1,110654.33983673567,2
123,981,B,A,0,9628.436479667023,2
124,716,C,A,0,39630.75598763592,2
125,941,F,B,0,61107.14477410387,0
126,955,D,A,1,7185.049420254731,3
127,595,B,B,2,81925.69804474777,0
128,223,E,A,1,2602.2024645275487,3
129,618,F,A,2,88810.57487624123,3
130,883,G,B,3,550098.9110056742,0
131,985,D,A,2,999995.297561008,3
132,728,D,A,3,178632.88901230146,0
133,689,D,A,2,30439.58155737748,0
134,410,F,A,3,39594.85761575756,1
135,714,F,A,3,660641.3371565283,3
136,267,C,B,3,72301.66217720378,0
137,161,D,A,1,192998.74018510632,3
138,808,G,B,2,6135.351189077037,3
139,747,D,B,2,3930.541774610943,0
140,155,G,B,1,1993.348987608764,0
141,164,G,A,0,38556.36944998675,3
142,130,D,A,3,36898.51715418492,3
143,33,G,B,0,17956.64408486063,3
144,985,B,A,1,7254.864194333747,1
145,417,G,A,1,97598.90507818841,3
146,241,B,B,2,6015.691292129865,0
147,385,G,A,2,7618.456004222562,1
148,431,D,A,2,61914.21940302779,3
149,369,E,A,2,726654.8933123525,0
150,216,E,A,2,9318.111477400078,0
151,910,D,A,3,8374.456743517954,2
152,462,F,B,0,362999.4474608742,3
153,351,G,A,2,460999.14143758186,3
154,935,D,A,2,12986.693186242637,3
155,618,B,A,0,1691.44233380339,1
156,298,B,B,0,6216.807089841545,3
157,786,F,A,0,1043.9513260721312,0
158,729,B,A,3,719847.1475683112,0
159,212,E,A,3,3348.32811892516,3
160,426,B,B,0,734084.1602074968,3
161,528,B,B,1,217640.2719295784,0
162,728,G,B,0,25276.79630750252,0
163,899,B,A,1,23547.47609786757,3
164,841,D,A,3,53290.34370532706,3
165,519,G,B,3,1380.0688830306428,0
166,185,E,A,3,47842.83738438533,3
167,249,B,A,1,7677.072787107436,0
168,416,B,B,1,668442.3654681945,0
169,607,C,B,3,3536.650720350666,0
170,636,C,B,1,39899.26059345556,3
171,817,E,A,0,52449.770733780104,3
172,69,F,B,3,567776.6353420345,2
173,154,B,A,3,945527.7382244967,1
174,930,D,B,3,238382.1253346381,0
175,542,G,B,2,857274.7105802008,3
176,599,D,B,1,78402.3300062768,2
177,179,A,A,1,8640.862643070002,0
178,525,A,B,0,971872.0168965458,0
179,271,D,B,3,3262.987466092637,0
180,139,A,B,3,66160.49125384702,3
181,198,A,A,0,4076.6531767134516,2
182,101,E,B,0,907578.4456339368,0
183,223,E,B,2,7699.499903366273,2
184,60,E,B,0,9594.214545991585,2
185,883,E,A,2,61621.09052037763,3
186,616,C,B,2,317327.800108379,1
187,977,C,B,0,938685.6379922305,3
